"Region";"Country";"Item_Type";"Sales_Channel";"Order_Priority";"Order_Date";"Order_ID";"Ship_Date";"Units_Sold";"Unit_Price";"Unit_Cost"
"Middle East and North Africa";"United Arab Emirates";"Office Supplies";"Online";"M";"23/06/12";"425418365";"6/7/2012";"9603";"651.21";"524.96"
"Europe";"Estonia";"Household";"Offline";"H";"1/9/2011";"835696351";"21/10/11";"9976";"668.27";"502.54"
"Asia";"Malaysia";"Beverages";"Online";"M";"13/11/14";"955894076";"28/12/14";"9154";"47.45";"31.79"
"Australia and Oceania";"Vanuatu";"Fruits";"Online";"C";"3/11/2013";"571997869";"11/11/2013";"5735";"9.33";"6.92"
"Asia";"India";"Snacks";"Online";"L";"10/10/2012";"440306556";"20/11/12";"5349";"152.58";"97.44"
"Australia and Oceania";"Samoa ";"Household";"Online";"L";"5/12/2016";"937431466";"8/12/2016";"5657";"668.27";"502.54"
"Asia";"Kazakhstan";"Snacks";"Online";"L";"8/9/2013";"710296428";"25/10/13";"1352";"152.58";"97.44"
"Europe";"Czech Republic";"Cosmetics";"Online";"H";"22/03/14";"726137769";"26/04/14";"9157";"437.2";"263.33"
"Europe";"Belgium";"Personal Care";"Online";"H";"1/11/2011";"222504317";"20/11/11";"2827";"81.73";"56.67"
"Europe";"Finland";"Household";"Offline";"H";"15/01/16";"757257401";"31/01/16";"8148";"668.27";"502.54"
"Middle East and North Africa";"Oman";"Cosmetics";"Online";"H";"29/11/10";"358570849";"28/12/10";"7937";"437.2";"263.33"
"Central America and the Caribbean";"Dominica";"Household";"Offline";"C";"19/11/11";"274930989";"13/12/11";"7044";"668.27";"502.54"
"Europe";"Serbia";"Clothes";"Offline";"L";"6/7/2016";"925136649";"13/07/16";"7348";"109.28";"35.84"
"Sub-Saharan Africa";"Sao Tome and Principe";"Clothes";"Offline";"L";"11/11/2015";"548299157";"28/12/15";"2760";"109.28";"35.84"
"Asia";"Brunei";"Cereal";"Offline";"L";"28/05/13";"153842341";"16/07/13";"4222";"205.7";"117.11"
"Middle East and North Africa";"Israel";"Beverages";"Offline";"H";"8/9/2013";"371502530";"13/10/13";"4709";"47.45";"31.79"
"Australia and Oceania";"Solomon Islands";"Household";"Online";"M";"17/12/10";"101328551";"28/12/10";"4225";"668.27";"502.54"
"Sub-Saharan Africa";"Togo";"Cosmetics";"Online";"M";"8/9/2015";"563681733";"9/9/2015";"4806";"437.2";"263.33"
"Sub-Saharan Africa";"Mauritius ";"Clothes";"Offline";"M";"17/11/12";"349235904";"2/12/2012";"5520";"109.28";"35.84"
"North America";"Canada";"Cosmetics";"Online";"H";"9/5/2011";"368977391";"2/6/2011";"7464";"437.2";"263.33"
"Middle East and North Africa";"Lebanon";"Meat";"Online";"L";"8/3/2017";"704205024";"18/04/17";"8770";"421.89";"364.69"
